2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (09:49:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (09:53:41) | ===> btop++ v.1.4.0
2025/04/14 (09:53:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
                                                                                                                                                            
2025/04/14 (09:58:40) | ===> btop++ v.1.4.0
2025/04/14 (09:58:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (10:00:10) | ===> btop++ v.1.4.0
2025/04/14 (10:00:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (10:13:27) | ===> btop++ v.1.4.0
2025/04/14 (10:13:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (11:27:22) | ===> btop++ v.1.4.0
2025/04/14 (11:27:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (11:33:12) | ===> btop++ v.1.4.0
2025/04/14 (11:33:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (11:39:11) | ===> btop++ v.1.4.0
2025/04/14 (11:39:11) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (12:40:00) | ===> btop++ v.1.4.0
2025/04/14 (12:40:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (12:44:03) | ===> btop++ v.1.4.0
2025/04/14 (12:44:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (14:11:57) | ===> btop++ v.1.4.0
2025/04/14 (14:11:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/14 (16:31:14) | ===> btop++ v.1.4.0
2025/04/14 (16:31:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/14 (18:56:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:56:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:56:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:56:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:57:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:57:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:57:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:57:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:57:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:57:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:57:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:57:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:57:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:57:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:57:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:57:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/14 (18:57:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/14 (18:57:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/14 (18:57:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
                                                                     
2025/04/14 (19:09:30) | ===> btop++ v.1.4.0
2025/04/14 (19:09:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2025/04/15 (09:55:50) | ===> btop++ v.1.4.0
2025/04/15 (09:55:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/16 (17:52:40) | ===> btop++ v.1.4.0
2025/04/16 (17:52:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/16 (20:40:26) | ===> btop++ v.1.4.0
2025/04/16 (20:40:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/16 (20:51:43) | ===> btop++ v.1.4.0
2025/04/16 (20:51:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/04/16 (21:04:38) | ===> btop++ v.1.4.0
2025/04/16 (21:04:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
2025/04/17 (11:59:22) | ===> btop++ v.1.4.0
2025/04/17 (11:59:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/04/17 (14:21:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (14:21:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (14:21:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (14:21:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:19:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:19:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:19:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/17 (21:20:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/17 (21:20:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/17 (21:20:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
